ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/layout-xlarge-port-mdpi/player_control_xlarge_port_mdpi.xml
* app/src/main/res/layout-xlarge-port/
* app/src/main/res/layout-xlarge-port/activity_main.xml
* app/src/main/res/layout-xlarge-port/player_control_xlarge_port.xml
* app/src/main/res/layout/
* app/src/main/res/layout/cameras2x2con.xml
* app/src/main/res/layout/dialog.xml
* app/src/main/res/layout/dialog_no_preview.xml
* app/src/main/res/layout/item_row_doc.xml
* app/src/main/res/layout/player_control.xml
* app/src/main/res/layout/player_locked.xml
* app/src/main/res/layout/playersnames.xml
* app/src/main/res/menu/
* app/src/main/res/menu/actions.xml
* app/src/main/res/menu/main.xml
* app/src/main/res/values-large-hdpi/
* app/src/main/res/values-large-hdpi/dimens.xml
* app/src/main/res/values-large-mdpi/
* app/src/main/res/values-large-mdpi/dimens.xml
* app/src/main/res/values-normal-hdpi/
* app/src/main/res/values-normal-hdpi/dimens.xml
* app/src/main/res/values-normal-ldpi/
* app/src/main/res/values-normal-ldpi/dimens.xml
* app/src/main/res/values-normal-mdpi/
* app/src/main/res/values-normal-mdpi/dimens.xml
* app/src/main/res/values-normal-xhdpi/
* app/src/main/res/values-normal-xhdpi/dimens.xml
* app/src/main/res/values-normal-xxhdpi/
* app/src/main/res/values-normal-xxhdpi/dimens.xml
* app/src/main/res/values-small-ldpi/
* app/src/main/res/values-small-ldpi/dimens.xml
* app/src/main/res/values-v11/
* app/src/main/res/values-v11/styles.xml
* app/src/main/res/values-v14/
* app/src/main/res/values-v14/styles.xml
* app/src/main/res/values-w820dp/
* app/src/main/res/values-w820dp/dimens.xml
* app/src/main/res/values/
* app/src/main/res/values/arrays.xml
* app/src/main/res/values/colors.xml
* app/src/main/res/values/dimens.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/values/styles_mystyleplayer.xml
* app/src/main/res/xml/
* app/src/main/res/xml/preferences.xml
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/armeabi-v7a/libSDL2-armeabi-v7a-noneon.so => app/src/main/jniLibs/armeabi-v7a/libSDL2-armeabi-v7a-noneon.so
* libs/armeabi-v7a/libSDL2-armeabi-v7a.so => app/src/main/jniLibs/armeabi-v7a/libSDL2-armeabi-v7a.so
* libs/armeabi-v7a/librtspplr-armeabi-v7a-noneon.so => app/src/main/jniLibs/armeabi-v7a/librtspplr-armeabi-v7a-noneon.so
* libs/armeabi-v7a/librtspplr-armeabi-v7a.so => app/src/main/jniLibs/armeabi-v7a/librtspplr-armeabi-v7a.so
* libs/armeabi-v7a/librtstm-armeabi-v7a.so => app/src/main/jniLibs/armeabi-v7a/librtstm-armeabi-v7a.so
* libs/armeabi-v7a/libyuv_shared-armeabi-v7a-noneon.so => app/src/main/jniLibs/armeabi-v7a/libyuv_shared-armeabi-v7a-noneon.so
* libs/armeabi-v7a/libyuv_shared-armeabi-v7a.so => app/src/main/jniLibs/armeabi-v7a/libyuv_shared-armeabi-v7a.so
* libs/armeabi/libSDL2-armeabi.so => app/src/main/jniLibs/armeabi/libSDL2-armeabi.so
* libs/armeabi/librtspplr-armeabi.so => app/src/main/jniLibs/armeabi/librtspplr-armeabi.so
* libs/armeabi/librtstm-armeabi.so => app/src/main/jniLibs/armeabi/librtstm-armeabi.so
* libs/armeabi/libyuv_shared-armeabi.so => app/src/main/jniLibs/armeabi/libyuv_shared-armeabi.so
* libs/mediaplayersdk.jar => app/libs/mediaplayersdk.jar
* libs/org.apache.http.legacy.jar => app/libs/org.apache.http.legacy.jar
* libs/x86/libSDL2-x86.so => app/src/main/jniLibs/x86/libSDL2-x86.so
* libs/x86/librtspplr-x86.so => app/src/main/jniLibs/x86/librtspplr-x86.so
* libs/x86/librtstm-x86.so => app/src/main/jniLibs/x86/librtstm-x86.so
* libs/x86/libyuv_shared-x86.so => app/src/main/jniLibs/x86/libyuv_shared-x86.so
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
